INFO:root:Trying to spawn
INFO:root:Spawned?
INFO:root:Set active
INFO:root:Child Spawning Zork..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Trying to spawn
INFO:root:Spawned?
INFO:root:Set active
INFO:root:Child Spawning Zork..
INFO:root:Child Waiting for prompt..
INFO:root:Child sending Zork initial output..
INFO:root:Trying to publish app_up_jason_26F60 :You are in an open field west of a big white house with a boarded
front door.
There is a small mailbox here.
INFO:root:Child start of loop
INFO:root:Subscribing to app_down_jason_26F60
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:pipe received message: {'type': 'message', 'pattern': None, 'channel': 'app_down_jason_26F60', 'data': ''}
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:pipe received message: {'type': 'message', 'pattern': None, 'channel': 'app_down_jason_26F60', 'data': 'l'}
INFO:root:Trying to publish app_up_jason_26F60 :You are in an open field west of a big white house with a boarded
front door.
There is a small mailbox here.
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:pipe received message: {'type': 'message', 'pattern': None, 'channel': 'app_down_jason_26F60', 'data': 'quit'}
INFO:root:Exception in control_zork!
INFO:root:['Traceback (most recent call last):\n', '  File "/var/gemini/cgi-bin/control_zork.py", line 49, in init\n    text = child.run_command(cmd,timeout=0.15)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/replwrap.py", line 103, in run_command\n    if self._expect_prompt(timeout=timeout) == 1:\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/replwrap.py", line 65, in _expect_prompt\n    return self.child.expect_exact([self.prompt, self.continuation_prompt],\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/spawnbase.py", line 421, in expect_exact\n    return exp.expect_loop(timeout)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/expect.py", line 181, in expect_loop\n    return self.timeout(e)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/expect.py", line 144, in timeout\n    raise exc\n', "pexpect.exceptions.TIMEOUT: Timeout exceeded.\n<pexpect.pty_spawn.spawn object at 0x7fc754d921f0>\ncommand: /var/gemini/cgi-bin/zork\nargs: [b'/var/gemini/cgi-bin/zork', b'jason_26F60']\nbuffer (last 100 chars): 'eave the game?\\r\\n'\nbefore (last 100 chars): ' of 585 points], in 3 moves.\\r\\nThis gives you the rank of Beginner.\\r\\nDo you wish to leave the game?\\r\\n'\nafter: <class 'pexpect.exceptions.TIMEOUT'>\nmatch: None\nmatch_index: None\nexitstatus: None\nflag_eof: False\npid: 23950\nchild_fd: 11\nclosed: False\ntimeout: 30\ndelimiter: <class 'pexpect.exceptions.EOF'>\nlogfile: None\nlogfile_read: None\nlogfile_send: None\nmaxread: 2000\nignorecase: False\nsearchwindowsize: None\ndelaybeforesend: 0.05\ndelayafterclose: 0.1\ndelayafterterminate: 0.1\nsearcher: searcher_string:\n    0: '\\n>'\n    1: '[PEXPECT_PROMPT+'\n", '\nDuring handling of the above exception, another exception occurred:\n\n', 'Traceback (most recent call last):\n', '  File "/var/gemini/cgi-bin/control_zork.py", line 51, in init\n    text = child.before\n', "AttributeError: 'REPLWrapper' object has no attribute 'before'\n"]
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:pipe received message: {'type': 'message', 'pattern': None, 'channel': 'app_down_jason_26F60', 'data': 'l'}
INFO:root:Exception in control_zork!
INFO:root:['Traceback (most recent call last):\n', '  File "/var/gemini/cgi-bin/control_zork.py", line 49, in init\n    text = child.run_command(cmd,timeout=0.15)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/replwrap.py", line 103, in run_command\n    if self._expect_prompt(timeout=timeout) == 1:\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/replwrap.py", line 65, in _expect_prompt\n    return self.child.expect_exact([self.prompt, self.continuation_prompt],\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/spawnbase.py", line 421, in expect_exact\n    return exp.expect_loop(timeout)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/expect.py", line 181, in expect_loop\n    return self.timeout(e)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/expect.py", line 144, in timeout\n    raise exc\n', "pexpect.exceptions.TIMEOUT: Timeout exceeded.\n<pexpect.pty_spawn.spawn object at 0x7fc754d921f0>\ncommand: /var/gemini/cgi-bin/zork\nargs: [b'/var/gemini/cgi-bin/zork', b'jason_26F60']\nbuffer (last 100 chars): 'eave the game?\\r\\n'\nbefore (last 100 chars): 'nner.\\r\\nDo you wish to leave the game?\\r\\nPlease answer the question.\\r\\nDo you wish to leave the game?\\r\\n'\nafter: <class 'pexpect.exceptions.TIMEOUT'>\nmatch: None\nmatch_index: None\nexitstatus: None\nflag_eof: False\npid: 23950\nchild_fd: 11\nclosed: False\ntimeout: 30\ndelimiter: <class 'pexpect.exceptions.EOF'>\nlogfile: None\nlogfile_read: None\nlogfile_send: None\nmaxread: 2000\nignorecase: False\nsearchwindowsize: None\ndelaybeforesend: 0.05\ndelayafterclose: 0.1\ndelayafterterminate: 0.1\nsearcher: searcher_string:\n    0: '\\n>'\n    1: '[PEXPECT_PROMPT+'\n", '\nDuring handling of the above exception, another exception occurred:\n\n', 'Traceback (most recent call last):\n', '  File "/var/gemini/cgi-bin/control_zork.py", line 51, in init\n    text = child.before\n', "AttributeError: 'REPLWrapper' object has no attribute 'before'\n"]
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:pipe received message: {'type': 'message', 'pattern': None, 'channel': 'app_down_jason_26F60', 'data': 'l'}
INFO:root:Exception in control_zork!
INFO:root:['Traceback (most recent call last):\n', '  File "/var/gemini/cgi-bin/control_zork.py", line 49, in init\n    text = child.run_command(cmd,timeout=0.15)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/replwrap.py", line 103, in run_command\n    if self._expect_prompt(timeout=timeout) == 1:\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/replwrap.py", line 65, in _expect_prompt\n    return self.child.expect_exact([self.prompt, self.continuation_prompt],\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/spawnbase.py", line 421, in expect_exact\n    return exp.expect_loop(timeout)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/expect.py", line 181, in expect_loop\n    return self.timeout(e)\n', '  File "/home/runvnc/.pyenv/versions/3.8.2/lib/python3.8/site-packages/pexpect/expect.py", line 144, in timeout\n    raise exc\n', "pexpect.exceptions.TIMEOUT: Timeout exceeded.\n<pexpect.pty_spawn.spawn object at 0x7fc754d921f0>\ncommand: /var/gemini/cgi-bin/zork\nargs: [b'/var/gemini/cgi-bin/zork', b'jason_26F60']\nbuffer (last 100 chars): 'eave the game?\\r\\n'\nbefore (last 100 chars): 'tion.\\r\\nDo you wish to leave the game?\\r\\nPlease answer the question.\\r\\nDo you wish to leave the game?\\r\\n'\nafter: <class 'pexpect.exceptions.TIMEOUT'>\nmatch: None\nmatch_index: None\nexitstatus: None\nflag_eof: False\npid: 23950\nchild_fd: 11\nclosed: False\ntimeout: 30\ndelimiter: <class 'pexpect.exceptions.EOF'>\nlogfile: None\nlogfile_read: None\nlogfile_send: None\nmaxread: 2000\nignorecase: False\nsearchwindowsize: None\ndelaybeforesend: 0.05\ndelayafterclose: 0.1\ndelayafterterminate: 0.1\nsearcher: searcher_string:\n    0: '\\n>'\n    1: '[PEXPECT_PROMPT+'\n", '\nDuring handling of the above exception, another exception occurred:\n\n', 'Traceback (most recent call last):\n', '  File "/var/gemini/cgi-bin/control_zork.py", line 51, in init\n    text = child.before\n', "AttributeError: 'REPLWrapper' object has no attribute 'before'\n"]
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:Child Trying to receive..
INFO:root:pipe received message: {'type': 'message', 'pattern': None, 'channel': 'app_down_jason_26F60', 'data': 'info'}
INFO:root:Exception in control_zork!
